第二幕第二场
　　时间　前场半点钟后。
　　李定国　就是说！真不容易明白！我看哪——可不知道对不对——也许(更`多`好`书` 尽在` 福 `哇t`ｘ` ｔ小`说 下`载`站wｗw　。Ｆ　v　a　Ｌ。ｃn)是要接收各工厂，都归官办吧？
　　丁翼平　那倒干脆！交出厂子，省心！办个工厂要费多少精气神啊！

　　李定国　听说，这次“五反”要搞得很严呢！
　　丁翼平　共产党办事，除了不说，说了就必办得彻底！昨天八区开大会，当场逮捕了两个违法户！
　　李定国　我的天！咱们这儿危险不危险哟？
　　丁翼平　甭担心！有我在这儿，没问题！我自信有点聪明，想得周到。只要咱们自己人里别出岔子，就不要紧！
　　李定国　但愿如此！

　　丁翼平　怎么？李先生你也……
　　李定国　没有！没有！对您，我是一秉忠心！
　　丁翼平　不要害怕，李先生！只要咱们平安地过去这一关，我还得多借重你，请你作副经理呢！你这么帮忙我，我十分感激，不能叫你白受累！

　　李定国　经理的抬爱！我挣着你的薪水，该当给你出力！
　　丁翼平　（沉默一会儿）我叫你交给冯二爷的东西，你交了吗？
　　李定国　还没交给他。

　　丁翼平　赶快交给他吧！怎这么不起劲呢？
　　李定国　好，我马上办！（到门口叫）冯二爷！冯二爷！〔冯应声进来。

　　冯二爷　要开水吗？我提一壶去！

　　丁翼平　不要开水。李先生跟你有话说。
　　李定国　冯二爷，这儿来！（入会计室，冯随下）〔丁楞了一会，打电话。

　　丁翼平　喂，管清波在吗？……我是丁翼平。……喂，清波吗？你怎么样啊？……什么？……不象话！告诉你，你得交代一点问题！一声不响可不行！……什么？关张？更不象话了！报不下来歇业！我问你，于大璋怎么样了？……没消息？……他老婆给送衣裳去，都不准见面？那不糟了吗？……好吧，你勤打听着点！再见！（放下电话机，发楞）

　　〔冯由会计室出来，手中拿着个白布包儿。丁仍发楞，没理会他；冯把包儿藏入怀中，往外走。丁小苹跑进来，冯点了点头，匆匆地出去。

　　丁小苹　爸！

　　丁翼平　（吓了一跳）啊？（看明白是小苹）你呀！……放假啦？

　　丁小苹　明天放起。今天，我不放心，回来看看。
　　丁翼平　不放心什么呀？

　　丁小苹　学校里请了工人和店员作了报告，告诉我们好多好多资本家施放“五毒”的罪恶行为，我们都非常地气愤！报纸上也登出来：奸商用臭牛肉做罐头，烂棉花做救急包，暗害我们的最可爱的人，我们同学都咬牙切齿，下决心积极参加“五反”运动，打退资产阶级的猖狂进攻！

　　丁翼平　（机械地）猖犯进攻！

　　丁小苹　我呀，知道了这些事情之后，就怕起来！
　　丁翼平　（勉强微笑）你怕什么呢？

　　丁小苹　爸，你也是资本家呀！

　　丁翼平　资本家也不都一样！

　　丁小苹　我一想起那些可恨的奸商，也就想起爸爸来！
　　丁翼平　干吗那么想呢？

　　丁小苹　我就想：我爸爸要是跟他们一样，我可怎么办呢？
　　丁翼平　小苹！小苹！不要再那么想！
　　丁小苹　我倒愿意不再想，可是不行！那个想法老追着我，叫我苦痛，睡不着觉！

　　丁翼平　小孩子人家，何必这么心重呢！
　　丁小苹　到现在，我可是明白了！

　　丁翼平　想明白你不该那么怀疑自己的父亲？
　　丁小苹　不是！我想明白了，我爸爸要是犯了“五毒”行为，又拒不坦白，我就不承认他——是爸爸了！
　　丁翼平　小苹，你知道爸爸很爱你！

　　丁小苹　我也爱爸爸！

　　丁翼平　那你应该相信我，我没有什么问题。
　　丁小苹　你以前不是说过你爱国吗？就是有一点问题，也应该老老实实地向政府坦白！

　　丁翼平　我的问题，已经去工商联坦白两次了！
　　丁小苹　是真的？

　　丁翼平　你看，我还骗自己的女儿吗？〔张乐仁上。

　　丁翼平　乐仁！来，坐下！

　　张乐仁　黄庆元告诉我，你要跟我谈一谈。
　　丁翼平　对了，听说工会把工人都找回来参加“五反”，我很赞成！我虽然已经在工商联坦白了两次，可是难保还有些小问题，没有想起来，希望大家，特别是你，替我想一想，提醒我一声，我好再去交代；既要交代，就须彻底！咱们是老东老伙，一家人，什么问题都该从内部解决，不要闹出事来，叫别人看笑话！
　　张乐仁　丁经理！你的态度还很不老实啊！
　　丁翼平　怎么？

　　张乐仁　在最近几天，（掏出丁发的通知）你对工人还耍花招，通知大家过了元宵节再回来。工人们知道跟谁是一家人，跟谁不是一家人，你的花招麻痹不了我们！
　　丁小苹　（急）爸……
　　丁翼平　我要是不老实，干吗在工商联带头儿坦白？
　　张乐仁　坦白一些鸡毛蒜皮的小事，不解决问题！政府跟工人在一起，绝对不许任何违法资本家混过关去！〔电话铃响，丁接电话。

　　丁翼平　喂！唐子明啊！啊！……什么？……钱掌柜那儿已经……哦……啊……你要……那随你的便吧！再见！〔丁放下电话，张和小苹都在看着他，丁躲开他们的视线。

　　丁翼平　（过了一会儿，和缓地）乐仁，你一向很能干，我也十分重看你，希望你在这时候多多地帮助我。我们厂子里的事，大家都有责任；有什么事，大家商量着办，别把界限划得那么清楚。

　　张乐仁　丁翼平，界限我们要划得顶清楚，一点不能含糊。厂子里的事，我们是有责任，我们的责任就是帮助政府检查你的“五毒”行为！

　　丁翼平　（怒）你既然这么说，那好吧，反正我心里没病，谁也不怕！

　　丁小苹　（大声地）爸爸你骗人！

　　丁翼平　（大声地）小孩子，别胡说！
　　丁小苹　（愤怒地）你应该彻底坦白！〔稍静。

　　丁翼平　（不语）

　　张乐仁　丁翼平，你应该听你女儿的话！
　　丁小苹　（坚决地）爸爸！我决定在你没有坦白之前，不再见你！

　　（下）

　　〔外面有人吵嚷。刘常胜与吕斌拉着马师傅进来找张乐仁。

　　刘常胜　老张，工会叫大家回来，参加“五反”，他倒要偷跑。我跟老吕把他抓回来了，你说怎么办！
　　马师傅　我下乡看看老人们，有什么不对的？我既没有偷谁的抢谁的，这么拉拉扯扯的象什么话呢？
　　吕　斌　象什么话？你自己想想吧！

　　张乐仁　马师傅，“五反”是顶重要的事，您怎能不参加呢？
　　马师傅　我回老家也有要紧的事！

　　张乐仁　那，你也该告诉我们一声，大家商量商量，为什么偷偷地跑出去呢？您是老师傅，得给大家作个好榜样啊！

　　丁翼平　据我看，马师傅既然有事，也可以回去。
　　刘常胜　你少说话！他要走，也许(更`多`好`书` 尽在` 福 `哇t`ｘ` ｔ小`说 下`载`站wｗw　。Ｆ　v　a　Ｌ。ｃn)是你的主意！
　　张乐仁　老刘，用不着起急！

　　刘常胜　好，你说怎么办？

　　马师傅　怎么办？我要回家，就回家！
　　张乐仁　马师傅，一定要走呢，谁也拦不住您；您自己想想，这么一走，不就有点破坏团结的意思吗？
　　马师傅　我可担不起破坏团结！

　　张乐仁　那么，就别走啦！毛主席号召的，咱们能不响应吗？
　　丁翼平　马师傅，你不走也好，我正准备请大家过年呢！往年，我请大家，大家都回了家，请不上。今年，大家伙都在这儿，机会难得，倒要热热闹闹地过一过！

　　刘常胜　搞“五反”要紧，我们顾不得过年！
　　丁翼平　两样都顾着，并不冲突！并不冲突！大家伙在一起喝喝酒，划划拳，够多么一团和气！

　　吕斌　平日为什么不一团和气呢？一团和气？我是为跟你算账回来的！

　　丁翼平　（微怒）不要这么说话，好不好？〔正在吵闹，外面有打门声，大家静下来。冯二爷在院中应声：“来了！来了！”

　　张乐仁　马师傅，“大炮”是直脾气，不会说话。您还能为赌一口气，就耽误了大事吗？

　　马师傅　乐仁，冲着你，我可以不走！〔屋门外有人问：“丁经理在不在？”张迎出去。〔黄庆元跑上。

　　黄庆元　检查组到了！

　　〔林辉领着检查组进来。许多工人跟进来。
　　张乐仁　（指丁）他是这里的经理。

　　林辉　你是这里的经理，丁翼平？

　　〔丁点头。林把介绍信递给丁，丁紧张地看信。
　　林　辉　（向大家）根据检举的材料，丁翼平有严重违法的行为。

　　（向丁）我代表北京市人民政府来检查这个厂子！
　　丁翼平　欢迎！欢迎同志们！（鞠躬）——幕急下 
　
　


  

　
