第二幕
　　时间　前幕后一日。
　　田雅禅　志英，当初咱们给日本人工作的时候，大概都是想敷衍一时，等有机会再远走高飞，都是想投降给他们，倒许有一点自由，不至于马上有生命的危险。可是我们的腰一掉在泥里，就没法再拔出来了！假若你我的心真已经变成了一块铁，那倒也好办了，反正是杀人吧，杀一个也是杀，杀一万也是杀，可以满不在乎。可是，我们的心还是肉长的。好啦，咱们哪时一动象人该有的那样感情哪，不知道哪里来的枪弹，准穿透了咱们的脑袋！我看明白了，咱们连半点自由也没有，更没有远走高飞的机会，所以我抽烟，明天我还许扎吗啡针啊！好早早的死！死不了，就三分象人，七分象鬼的活着！对不起人，也对不起自己，这也可以叫作平等吧！

　　董志英　你监视着我，是不是也有人监视着你？
　　田雅禅　那还用说？一环套着一环，象锁链子一样，你想挣断一节，你就先吃枪弹！

　　董志英　（象困兽似的来回走）雅禅，你吓噱我呢！告诉你，我有相当的胆量！

　　田雅禅　我知道你有胆子，用不着吓噱你，我说的是真话！你知道吗，昨天我就没有给你报告，否则你今天绝没有机会在这儿呼吸着新鲜空气！

　　董志英　昨天什么事？你没有给我报告！
　　田雅禅　凤羽和小马儿要跑，你为什么不去报告？

　　董志英　小马儿是我的真朋友，我不能去报告！
　　田雅禅　干咱们这行的，还有朋友？你永远应当用手枪代替感情！你没有去报告，我就应当去报告你的不报告！
　　董志英　那么你为什么还不去报告呢？不怕耽误了你的差事吗？

　　田雅禅　志英，别把我完全看成个没出息的小流氓，我也知道羡慕小马儿和凤羽！

　　董志英　你也想逃？

　　田雅禅　（又向左右看了看）假若能逃的话！
　　董志英　逃！逃！咱们一齐逃！

　　田雅禅　没有那么容易！

　　董志英　难道咱们的胆子，咱们的心路，还不如凤羽和小马儿的吗？

　　田雅禅　凤羽和小马儿要是被捉住，也许(更`多`好`书` 尽在` 福 `哇t`ｘ` ｔ小`说 下`载`站wｗw　。Ｆ　v　a　Ｌ。ｃn)死，也许(更`多`好`书` 尽在` 福 `哇t`ｘ` ｔ小`说 下`载`站wｗw　。Ｆ　v　a　Ｌ。ｃn)不死，可以碰运气。你我被捉住，只有死，没有活。咱们哪，志英，是已经进了鬼门关的人，阎王爷不会教咱们随便出去遛达！

　　董志英　这一辈子就这么完啦？

　　田雅禅　就这么完啦！所以我抽大烟，麻醉我自己，把良心麻醉了，好闭着眼鬼混！

　　董志英　我不能！我是个青年，我要杀出一条血路来！（想了想）雅禅！咱们牺牲凤羽和小马儿好了！
　　田雅禅　去报告？好邀功？也好，反正我的心已然是麻醉过的！
　　董志英　不是去报告，把他们俩的证件，路费，骗过来，咱们俩走！

　　田雅禅　小马儿是你的真朋友啊！

　　董志英　管不了什么朋友不朋友了！好在呢，他们俩走不成，总还比咱们强，他们俩可以结婚，在这里作一辈子顺民。他们俩不过老远的看见一点刀影儿，唱们俩的脖子上可是老有一把真刀，说不定哪时就落下来，身首分家！你说是不是？

　　田雅禅　一点不错！可是我会用鸦片抵抗钢刀！刀是杀血多的人的，不杀我这个贫血鬼！再说，我走了又有什么用呢？一个鸦片烟鬼，到哪里也不会有什么大的作为！

　　董志英　你太没出息！你不是人！

　　田雅禅　我已经作了一年多的狗！我看哪，教凤羽他们好好的走他们的，咱们俩也结婚，瞎混下去，瞎混得更热闹一些！

　　董志英　结婚？到水边去照照你自己！即使我甘心自暴自弃下去，象你那样，凭我这张脸，也还可以嫁个坐汽车的人！

　　田雅禅　上方的命令，教你我装作爱人，你还敢反抗吗？
　　董志英　我要有意嫁个阔人，我就有法儿教他们收回那个命令！

　　田雅禅　那么，咱们在一处工作这么些日子，多少也有点感情吧？

　　董志英　（想了想）雅禅！我能和你结婚，假若你戒了烟，跟我走！

　　田雅禅　上哪儿？

　　董志英　上重庆！

　　管一飞　（忽然从后面出来）谁上重庆？董志英

　　田雅禅　（惊愕的）啊？

　　管一飞　（极自然的）我是问，谁上重庆？
　　董志英　管大哥，上这儿干什么来了？

　　管一飞　仲箫今天请我、凤鸣、凤羽、小马儿，来逛逛，他们在“海”里划船呢，我爱清静，所以躲到这里来了。
　　田雅禅　你刚才在哪儿来着？

　　管一飞　就在后面的一个小石洞里！你们说话，我听得很清楚！

　　田雅禅　（楞了一会儿）管大哥！（轻轻把枪掏出来）我把这个交给你。你可以就地打死我，大概你有这个权利。你也可以——随你的便吧！反正我这个鸦片烟鬼，死了，活着，都没多大关系！

　　董志英　管大哥，你也“是”？

　　管一飞　我什么也不是！雅禅，把枪收回去，我不要你的。我这儿有一把，（把凤鸣的枪拿出来）你看！挺秀气的小玩艺儿！

　　董志英　管大哥，你到底是干什么的？你到底要干吗？
　　管一飞　干什么的，不能告诉人，那犯法；现在要干吗，听我告诉你。都坐下！看，这风景多么好，北平的确可爱！谁来到这里，也起码想作作皇上！即使作不了皇上，也应当吃的好一点，喝的好一点，穿的好一点，丰衣足食，好来欣赏这美丽的风景！

　　董志英　要杀则杀，给我们个脆快，不必这样折磨我们！
　　管一飞　也不着忙，一忙就破坏了这里的幽美的空气！
　　董志英　你不忙，我忙！你到底要干什么？
　　管一飞　说来话长！我上过一趟汉口，官也没得着，钱也没得着，所以我就回来了。既来之，则安之，我夸句口说，自己还小小的有点才干，不能就这么湮没无闻，老死于牖下。妻财子禄，未免庸俗，不过到了我这个年纪，究竟舍此而外，仿佛别无寄托。经过长时间的考察，现在我相定了我的妻，看好了我的房，这两天都要拿过来；说不定，还能有点财，或者得到个较优的地位！为办这点小事，我需要你们俩的帮忙，你们总会乐意帮助我吧？

　　董志英　你家里不是有太太，还谈什么妻不妻的？
　　管一飞　中国的妻子本来是多数的！到了我这个年纪，要还是单数，就是极大的一个缺点。

　　董志英　你相定了谁？我们怎帮忙？

　　管一飞　远在千里，近在目前，我相定了“你”！
　　田雅禅　（要立起）

　　管一飞　（手中仍玩弄着枪）好好的坐着，雅禅！
　　董志英　（警异含怒，动了动）

　　管一飞　你，志英，也好好的坐着！你，志英，不给凤羽们去报告，有溺职之罪。你，雅禅，不给志英报告，等于监守自盗。我能马土教你们俩的好看的，骄傲的，脑袋，落在地上！但是，我并不是那么狠心的人，所以来跟你们商议。你，志英，要是跟了我，可以洗手不干，在家中享福。你，雅禅！要是服从我，我会教你增多些收入，我会给你弄几两好烟儿吃吃！

　　董志英　你是什么东西！

　　管一飞　请不用管我是什么东西，我先告诉你是什么东西吧。你这样的女人，在日本人眼中，在我的眼中，就跟女戏子，天桥唱落子的，暗娼，一个样，因为你已经卖了你的灵魂，还提得到什么清白，贞节吗？告诉你，跟了我是你天大的幸福，万一要教日本人弄去，不几天你就会成花姑娘，那才无可挽救。你想想看！
　　董志英　我——（抓过他的枪来）打死你！
　　管一飞　放下！那是空枪！雅禅的那把里倒许有子弹，借过来用用，好不好？

　　董志英　（向田）给我！

　　田雅禅　也没有子弹，换了鸦片烟喽！

　　管一飞　（轻轻的笑）好啦，枪里都没有子弹，就没有了危险，咱们可以安安生生的谈心了。志英！你看，你要是跟了我，咱们就从仲箫那里搬到凤鸣的院儿来，只有一墙之隔，并不麻烦。凤鸣已经答应了，不要咱们的房租，而且他自己搬出去。简单一点说，就是他把房子——很不错的一座小四合房——白送给了咱们。
　　董志英　凤鸣把房子送给了你？

　　管一飞　这只枪就是他的，我给他拿着这只枪，他的脑袋就安全多了；所以得以房契作点小小的酬谢。大生意，象仲箫的，得和日本人合作；小生意，象小白面房子什么的，得和高丽人合作，至于什么几十亩地呀，一两所小房产呀，就得和咱们合作。我管北平叫着大合作社，你们看恰当不恰当？

　　田雅禅　（打了个扯天扯地的哈欠）我看，我得绕个湾儿去了！
　　管一飞　先忍一会儿，事情还没说完呢！这下边的茶馆里就有烟，方便得很！雅禅，从此刻起，不许你再和志英在一道，听见没有？

　　田雅禅　我是奉命令和她在一块工作的！
　　管一飞　我另给你一个命令，不准你们在一块儿！我参加的组织比你们的大好几倍，强好几倍！你服从我，我就把你也介绍过来；不服从我，我教你哪时死，你连一分钟也不能多活！

　　田雅禅　只要是有烟吃，我是无所不可！
　　董志英　雅禅，你连一点人味也没有了吗？
　　管一飞　大丈夫能屈能伸，雅禅的修养比你高着多少倍，我的小姐！（掏钱）先拿这三百去，雅禅，不用报账，用完了再来支就是了。

　　田雅禅　（接过钱，抑制住一个哈欠）这我可以去治治哈欠了吧？

　　管一飞　再等一两分钟！假如我供给你几颗子弹，你敢去打人不敢？

　　田雅禅　那要看打谁了？

　　管一飞　打凤鸣怎样？

　　董志英　为什么打他？

　　管一飞　他是给重庆作事的！

　　董志英　有什么证据？

　　管一飞　他教凤羽和小马儿到重庆去，这是一。他平日的言谈举动颇象个爱国的志士，这是二。

　　董志英　这就是证据？

　　管一飞　证据不足的话，我会给他造！

　　董志英　他跟你有什么仇呢？

　　管一飞　他要是真给重庆作事，就是我的，不，我们大家的，仇人，我们不能不先下手为强！他若不是给重庆作事的，就硬说他是，也无所不可；反正我们表现一点工作，总不算坏事！我等了许久许久，老抓不住他的破绽；现在，被我抓住了，我还能轻易放了他吗？你看，今天我们约他来，他就敢来，有多大胆子！
　　董志英　他是个地道的正人君子，所以他什么也不怕！
　　管一飞　这年月，正人君子值多少钱一个？雅禅，你敢去不敢去？

　　田雅禅　虽然我和他没有什么交情，可是似乎不大好意思下手！

　　管一飞　好，把钱拿回来，枪也给我！三天之内，我叫北平城里不再有田雅禅这么个人！

　　田雅禅　等我想一想，管大哥！（想）教别人去打，可以不可以？我去找人，好在这里花上十块八块的就能买一条命！
　　管一飞　告诉你，明天不要动手，我还有用他的地方。最好是后天，至迟不要过后天！记清楚了！

　　田雅禅　我可以走了吧？

　　管一飞　都记清楚了？去吧！

　　田雅禅　（要走，又舍不得董，迟疑了一会儿）
　　董志英　（向田使眼色，慢慢的立起来）
　　管一飞　你干吗？你以为你们俩个可以解决我吗？我这里，（拍了拍腰间）还有一只枪呢，装着子弹的！雅禅，滚你的！志英，坐下！

　　田雅禅　（垂头，缓缓走去）

　　董志英　（还立着）有话请快说！

　　管一飞　志英，坐下，听我慢慢的说！

　　董志英　你说，我已经出卖了我的灵魂，好！可是现在我不出卖我的肉体，就是要出卖，也不卖给你！
　　管一飞　不要说这么坚决的话吧，我的小姐！你看我穷是不是？我已经告诉了你，我有了一所小四合房。至于钱呢，只要你伸手要，三千五千，一万两万，还不成问题！你放心好了！以你的美丽，不早早解决了终身大事，迟早会惹出祸来；我是一片善心，想拯救你，所以才负起责任，作你的保护人！

　　董志英　我死去！就是不能给你作姨太太！
　　管一飞　作正太太也可以呀！听你一句话，我马上休了我的老婆！

　　董志英　我死了也不会嫁给你！

　　管一飞　不可以随便说“死”，“死”不是很容易的事。不信，我现在躲开你，这里有的是清凉的湖水，你要跳下去才怪！你要是真聪明，马上答应我！你要糊涂，不知好歹，好，我给你十天的工夫，教你尝一尝。我会教日本人到你屋里来喝酒，假若你在家里的话。你要是出门，我会教你每走一步，必遇见一个污辱！我说得到，办得到，因为这个是日本人的世界，有力的就是有理的，有坏主意的就是有作为的！我告诉你的都是真理，你细细想一想吧！

　　董志英　（沉默了一会儿）管大哥，你有本事，有办法！何必苦苦的欺压我一个苦命的女孩子呢？管大哥，你教我干点别的，哪怕是去打死人呢，我必定听话，请别再说婚姻的事吧！我给你跪下了！（跪）

　　管一飞　起来，起来！我决不是欺压你，而是给你想出路，这么办吧，你起个誓，决心帮助我，我教你干什么，你无条件的服从，我就不再提那件事！

　　董志英　我起誓！我起誓！你教我干什么，我要是不好好去作，就不得好死！

　　管一飞　好！先告诉你一件事。你马上陪着小马儿玩去，绝对不许放她走，明天正午，你要约她上我那里吃午饭。听明白了没有？

　　董志英　你要打小马儿什么主意呢？

　　管一飞　你不用管！

　　董志英　她是我的朋友！

　　管一飞　你刚才起了誓，就反悔吗？再说，我请她吃饭，还有什么恶意吗？

　　董志英　管大哥，你何必单拿我们女孩子开玩笑呢？我求求你，放走小马儿吧！

　　管一飞　谁教你们女孩子容易受欺负呢？打人还有不挑容易打的人动手的吗？况且，我不一定是欺负她呀！
　　章仲箫　（喘息着跑来）啊哈，到底是教我找到了！管大哥，你真会找地方享受！看，那是中海，那是图书馆，那是紫禁城，那是西山！北平，北平，连街上的土也是香的呀！太好了！太好！下辈子还是奴隶，我也愿再托生在北平！我说，志英姑娘，你怎么也来啦？我们出来的时候，到处找你，都找不到，原来你也上这儿来了。是不是和雅禅定的约会儿？告诉我，我绝对保守秘密！

　　董志英　哼，等你会保守秘密的时候，太阳就从西边出来了！
　　章仲箫　好志英，嘴真厉害！嘴厉害可不容易找婆婆家呀！
　　管一飞　仲箫，凤鸣他们呢？

　　章仲箫　他教我来找你，他们在漪澜堂等咱们吃饭。志英小姐，一块儿吧，我请吃便饭。你看，志英，管大哥真有心路。我昨天不是说好了，今天请大家吃饭吗？可是，今天早晨我有点不大敢出来！请保守秘密，咱们的邻居赵麻子，从昨天晚上到今天早上，教巡警传了三次去！真的，我有点不敢出来；不是害怕，是慎重！管大哥就说了，人家都不敢出门，咱们偏去逛北海，足见咱们心里没毛病。果然，你看这里连一个宪兵也没有，比在家里还放心！走吧！走吧！去吃一顿安静的饭去！

　　管一飞　上哪儿？仲箫！

　　章仲箫　不是漪澜堂吗？

　　管一飞　你以为凤鸣会还在漪澜堂？

　　章仲箫　说好了的，还能有错？

　　管一飞　你耽误了我的事！你不傻装傻！
　　章仲箫　怎么了？怎么翻脸不认人，说起不好听的来了？这不合北平的派儿呀！

　　管一飞　你先到漪澜堂，然后往前面找，我和志英往后面找，你要是不认真的找，可别怪我不客气！

　　章仲箫　这是怎么说话哪？管大哥！

　　管一飞　快去！

　　章仲箫　我不能去！咱们北平人讲究规矩礼行，这么不客气，象什么话呢？

　　管一飞　你还敢故意耽误我的工夫！（伸拳）你去不去？
　　章仲箫　真打架呀？我去就是了！我往前，你们往后，在哪里见面呢？我是诚心请客！

　　管一飞　五龙亭见面，快走！

　　章仲箫　这都是哪里的事呢？（下）

　　管一飞　这个混账东西！志英，走！（同下）
　　吴凤鸣　（由“山”下爬上来，见四面无人，低唤）来吧！
　　吴凤羽

　　小马儿　（都极小心的从石后走过来）

　　吴凤鸣　（仍四面望着，以手势令他俩坐下）你们走得成，走不成，这恐怕是最后的机会了！

　　吴凤羽　大哥，我们不走了！

　　吴凤鸣　什么？不走啦？你以为不走了，侦探们就认为你是安善良民，不再麻烦你吗？

　　小马儿　大哥！我也不愿走啦！

　　吴凤鸣　你怕冒险，是不是？

　　小马儿　不是！我跟凤羽走后，恐怕大哥活不了！
　　吴凤鸣　不要管我，我有我的办法！只要你们能走出去，我掉了头也甘心！

　　吴凤羽　大哥，为什么不和我们一道走呢？
　　吴凤鸣　我的身体在这里，心在重庆！看吧，咱们不定谁先到重庆呢？

　　小马儿　大哥，您不走，怎能到重庆呢？
　　吴凤鸣　我说的是我的灵魂先到重庆！

　　吴凤羽　大哥，你预备死在这里？

　　吴凤鸣　作点对得起重庆的事，死在这里！
　　小马儿　我们死在一块儿好啦，不必在死之前还多受这么一层离别的痛苦！

　　吴凤鸣　你必得走！在这里，你们并不能帮我多少忙。走出去，你们有你们的前途，光明。等抗战胜利了，你们回来，在我的坟前——假若有坟的话——洒点酒，献几朵花，我就感激不尽了！

　　吴凤羽　大哥！我的心要碎了！

　　小马儿　大哥！你养大了我，我丝毫还没有报答，就这样永远不再见了吗？

　　吴凤鸣　不要再耽搁时间，快走！钱都带好啦？
　　吴凤羽

　　小马儿　（点头）

　　吴凤鸣　在这后面的山洞里藏一两个钟头，等我把他们安置在饭馆里，你们再出后门，往德胜门走。德胜门现在白天也关着，没人会疑心你们往那边走，到城根，找秦古琴去，他会给你们化装，送你们出西直门。出了西直门，任何村子别停住，顶好走村子外边，一直到碧云寺后面再住脚，那里就是咱们自己人了。然后，用不着再说了，你们知道怎么绕到重庆去？二弟，握握手！小马儿，握握手！（双手分握他俩）好，去吧！吴凤羽

　　小马儿　（痴立不动）大哥！

　　吴凤鸣　（转过脸去，手微动）去吧！先藏在山洞里去！快！
　　田雅禅　（吸足了烟，精神焕发的走来）吴大哥！
　　吴凤鸣　（急转身）啊？

　　吴凤羽

　　小马儿　雅禅！

　　田雅禅　我来送行！刚吸了几口，颇能走几里路！
　　吴凤鸣　田先生，我不晓得你是干什么的，也用不着多废话，我的命，他俩的前途，都在你的手心里呢！就干脆的，你要怎样？

　　吴凤羽　雅禅，你也是青年！

　　小马儿　雅禅，你跟志英是好朋友，我也是她的好朋友！

　　田雅禅　吴大哥，保你的命呢，把他们俩留下！
　　吴凤鸣　谁给你的命令？

　　吴凤羽　雅禅，你跟我的岁数差不多，难道就甘心给日本人作事吗？

　　小马儿　你作这种事，对得起志英吗？她长得那么好看，心眼又那么好！

　　田雅禅　她，她，她……
　　吴凤鸣　不要再说！给青年人留点脸吧！不要再麻烦，到底你要干什么？

　　田雅禅　吴大哥，我也知道什么叫内心的痛苦！
　　小马儿　雅禅，你和志英也跟我们走！

　　田雅禅　志英的事，我管不了。我自己，已经叫大烟给拴在地狱里了！

　　吴凤鸣　田先生，我们没有时间，快点儿说你要怎办？
　　田雅禅　还是那句话，你们三个总不能都保全住。
　　吴凤羽　假若我们俩不走了呢？

　　吴凤鸣　不要说废话，凤羽！田先生，放他们的活命吧，我跟你走！咱们俩马上到下面找管一飞和章仲箫去！放了他们，连国家社会都会感激你！

　　田雅禅　他们走不出去，这里前后门都安着人呢！
　　小马儿　大哥，我们死在一处吧，不用劳而无功的瞎费事了！
　　吴凤羽　我们犯了什么了不起的罪呢？大哥什么罪也没有，我和小马儿不过要离开这座城，怎么就应当杀头呢？大哥，我自首去，告诉他们我要上重庆，没有旁人的事，看他们把我怎样了！

　　吴凤鸣　少说废话！

　　田雅禅　不管你有罪没有，他们想杀你，就杀你，他们要你的头，就是理由；他们杀了你，就是工作！
　　吴凤鸣　田先生，你看我会骗你吧？

　　田雅禅　你是真正的君子，我相信呢！

　　吴凤鸣　好！我决不会偷偷的跑了，卖了你！我老在北平，你叫我怎么，我绝对服从！有我在这里负责一切，田先生，你有没有法子教他们出了北海呢？假若有的话，救他们两条命！他俩和你一样是中国青年，你应当救救他们！你敢作，我绝不会用点钱贿赂你，污辱了你！咱们是英雄惜英雄，好汉爱好汉！

　　田雅禅　（想了一会儿）好，我带他们出去！我有办法！
　　吴凤鸣　田先生，为国家又多添他们俩个青年，我谢谢你！（跪下）

　　田雅禅　吴大哥！（扶他起来，向羽）走吧！
　　吴凤鸣　送他们出去，我在漪澜堂等你吃饭，不见不散！凤羽，小马儿，走吧！

　　吴凤羽　大哥，你糊涂了！我们可以相信他吗！
　　小马儿　雅禅，看在志英的面上，你不会骗我们吧？
　　田雅禅　（长叹）你们还不许我偶尔有点良心吗？
　　吴凤鸣　凤羽，走！小马儿，走！田先生，我相信你，我把他们俩托给你了！

　　吴凤羽

　　小马儿　大哥！

　　吴凤鸣　再见了，二弟！小马儿！（往下跑，忽停住）田先生，等你吃饭！（急下）

　　（幕落）
　
　




　

