第一幕
　　时间　二十七年初春，天气还很冷。
　　洪进田 干吗？

　　范参谋　辞职去，我不干了！

　　洪进田 那何必呢？参谋！

　　范参谋　（喊）我受不了这个！这么好的军队，随便叫人污辱！〔范刚要出门，尤师长来了。尤也不大精神，一边走一边伸懒腰。

　　尤师长　上哪儿去，参谋？

　　范参谋　看师长去！

　　尤师长　就在这里谈吧，好不好？

　　〔范同尤进来。大家都起立。尤懒懒的用手式请大家坐，看大家都落座，他才懒懒的坐下。马仍立。
　　范参谋　师长，我想请长假！

　　尤师长　（惊异的）怎么了？

　　范参谋　（假笑）没意思了！这么结实的军队，弄得在这里窝着，还老背着个坏名声，有什么意思呢？
　　尤师长　范参谋，你不能走！有咱们这个底子在，只要军长一回来，咱们马上就有办法。你看，我又派了人，到中央去打听消息，我相信中央会派他回来！

　　范参谋　一个作军人的，在这国际战争里不露露脸，还有什么味儿呢！

　　尤师长　不要急！不要急！军长一定会回来！
　　墨子庄　不是我爱多说话，大家呢都是我的老朋友，我有话不说就对不起人。大家不要急，也不要愁，想办法，细细的想想办法。张军长回来该怎办，不回来该怎办！
　　尤师长　回来就都好办了，还想什么呢？墨子庄　也并不然，回来也该想办法。比如说，是打呢，还是——

　　尤师长　墨先生，我看你是军长的朋友——
　　墨子庄　大家的朋友！

　　尤师长　才留你在这里住几天，你要是——就——我们这里只讲打仗，不谈不打仗！

　　墨子庄 就是打仗，也有个打法。知己知彼，百战百胜，我到过东洋，我晓得日本军队是什么样子，荩忱也到过日本，他当然也晓得。所以我说，就是他回来，也还该想一想；况且他未必能回来。我上了几岁年纪，我有我的身分地位，我又不忍看着你们随便教人家给牺牲了，所以我才来看你们；我是一片真心善意！
　　尤师长　墨先生，咱们再谈上一年，大概谁也不能了解谁！
　　墨子庄　慢慢的你们就明白了！我是为大家好！我在这里住几天总可以吧？

　　洪进田 万一军长这两天回来呢？

　　墨子庄 没有那么快！就是他回来，也正好，我正要跟他谈谈！
　　范参谋　见了军长，你也敢说“打呢，还是不打呢”？
　　墨子庄　那就不用你操心了，朋友！

　　洪进田 军长的脾气可是那么暴！

　　墨子庄 那，我还不知道？可是我也更知道他的底细！
　　范参谋　军长回来，还能，不——
　　尤师长　你听他的！

　　墨子庄 听我的，大家不吃亏！哈哈！你们的经验还不够啊！〔墨先生一言未了，院中吵起来。栗占元扯着记者杨柳青，不许进来，而杨是非进来不可。

　　杨柳青 我告诉你两次了，我是记者，我认识你们军长！撒手，别误了我的事！

　　马孝堂　（赶过去）怎回事？

　　杨柳青 （摆脱开，闯进来，喘嘘嘘的）军长到了吗？
　　尤师长　怎回事？什么军长？

　　杨柳青 （匆忙的掏名片，象散讲义似的每人一张）记者杨柳青，第一个发现了张军长回军的消息！由郑庄赶来的，四十多里！原谅我这样慌张，消息太可宝贵！范参谋　什么张军长？

　　杨柳青 张自忠，张将军！

　　大家　怎么知道的？

　　杨柳青 难道你们就不晓得？（看大家的神气表示不晓得，越发高兴）昨天夜里接到社里的电报，叫我到这一带来截住张将军，（拍了拍像匣）一张像片，（指了指袋中小本）一段访问记，值多少钱！

　　墨子庄 瞪着眼造谣！

　　尤师长　占元！（占元站在门外听着呢）快！我的帽子！（看占元跑去，问杨）真的呀？

　　杨柳青 （已坐下，抬起脚来，指着）假的，我还能一气跑四十里？连头驴都找不到！你是——
　　尤师长　师长！（走到门口，回头对范）参谋，集合队伍！
　　　　范参谋　（精神百倍的）用不着吧？师长！他既不事前通知咱们，就是不愿教咱们去迎接，而先来看咱们，准是这个意思！

　　尤师长　也对！随你的便！（下）

　　范参谋　（问洪）看我怎样？是不是该换上我的唯一的，连结婚都舍不得穿的，那身华达呢的制服？

　　洪进田 对！我呢？

　　范参谋　就这样，就这样！你越随便越好！（转向马）你怎样，我看看！

　　马孝堂　去穿上三个月没有穿过的皮鞋！（下）
　　范参谋　（已走至门口，又回过身来）老洪，啊，咱们行了，军长回来了！（想表示心中的快乐而找不到话）啊，回来了，咱们行了！拍，来了胜仗！拍，又一个胜仗！嘿！（无意中看到记者正往小本上写什么呢）我说，杨，可不准把这些——

　　杨柳青 兴奋与狂喜……范参谋　不管是什么吧，不准写上！

　　杨柳青 我没写那个。我是先预备好访问记的头几句。你听着：“那是一个晴美的初春的早晨……”
　　范参谋　“大地上没有一丝儿风”！好不好？哈！哈！
　　　　杨柳青　（怪失望的关上小本）访问记都得是这样！

　　洪进田 （赶过范去）握握手，啊，咱们行了！〔范下，洪归原位。

　　墨子庄 （老气横秋的）啊，你是记者？不错，有出息的事！二十年前，我也干过几天报馆；告诉你个诀窍：要敲得巧，敲得老，准发财！告诉你，小兄弟，到处都有好财，就看你有法子敲没有！

　　杨柳青 那是二十年前的事了，老先生，如今的记者恐怕最大的缺点就是不敲人！好！我们冒险到前方来，来敲人？笑话！就是敲人，谁敢敲张剥皮呢！（读剥如八）
　　墨子庄　老洪，怎样！连这位小兄弟都知道他叫张剥皮！我劝你另觅途径，你不听，早晚是叫他剥了你的皮！
　　洪进田　哼！也不是怎么回事，我们越怕他，也就越爱他！
　　杨柳青　等等，我可以记下这一句来吧？（又打开小本）
　　洪进田　随便，杨先生。我说，墨先生，你说话可小心一点啊，他的脾气是那么暴！

　　墨子庄 我根本不相信，他会回来！

　　杨柳青 难道我说的是谎话？

　　墨子庄 你有你的消息，我有我的计算！老洪，你始终不能明了我这份儿热心！不敢说是诲人不倦哪，我可总愿把生平的心得告诉别人。你看，我并不认识这位小兄弟，可是一见面我就把二十年前办报的心得告诉了他。听呢，必有好处；不听呢，我是尽心焉而已！老洪，你还没有把差事弄到手，也未必能弄到手，你跟着我的脚步走，听我的，总教你吃不了亏！

　　洪进田 军长收下我呢，我一切听军长的。他没地方安插我呢，我上山东打游击去！

　　墨子庄 唉！事情非完全教你们闹糟了不可！我等着跟荩忱谈谈吧，假若他真回来的话！他要是也不听我的良言，我只好回家，眼不见心不烦，你们糟到什么地步，我也不管了！（非常难过的样子，闭上了眼）
　　栗占元　（上）报告！马副官问，到底教大家知道这个消息，还是暂时不说出去？

　　洪进田 马副官呢？

　　栗占元 自己擦皮鞋呢。

　　洪进田 不教大家知道吧，不合情理！教大家知道就得排队去接；军长最不喜欢讲排场，还是请示师长吧！
　　墨子庄　（闭着眼，不想说话，而又不能不说）老洪！老洪！多么不讲排场的人也欢喜有人摆队相迎噢！作事情要把心眼多转上两转！这是心理学！

　　洪进田 反正我做不了主。还是请示师长去！
　　栗占元　师长已经走了，接军长去了。

　　洪进田 问范参谋，（立起来，步到门口）范参谋！范参谋！
　　范参谋　（一边扣着钮子，一边走来）怎样？军长来了吗？
　　洪进田　没哪！喝！真漂亮，真象过年！
　　范参谋　咱们应当杀两口猪！

　　洪进田 两口猪够谁吃的？这么多人！

　　范参谋　表示个意思！哪怕叫大家闻一闻味儿呢！
　　杨先生，见完军长可别走，有你四两肉！

　　杨柳青 谢谢参谋！

　　〔范看墨闭目养神，努了努嘴。

　　洪进田 （轻轻的）没办法！

　　范参谋　随他的便吧！

　　墨子庄 （睁开眼）大家都讨厌我？唉！势在人情在！假若现在我还是作着大官，敢保你们不敢慢待我！

　　范参谋　老洪现在没有事，可是我们都欢迎他！
　　墨子庄　哼！我太聪明，聪明招妒，一点不错！我又知道的事情太多！

　　洪进田 副官问，到底教大家知道不知道这个消息？范参谋　大家都等疯了他了，怎么不教他们知道呢？
　　洪进田　知道了就得排队去接，军长是不喜欢排场的，不拉出队伍去吧，乱七八糟，又不象话呀。

　　范参谋　就来个乱七八糟！

　　洪进田 可是咱们的队伍向来不乱七八糟呢！
　　墨子庄　在天津你们就打个乱七八糟。

　　范参谋　（恨不能一口把墨吃了）怎么——（又管束住自己，还向洪）在天津，因为官长没跟着咱们，咱们打了个乱七八糟。今天，欢迎他回来，再来一次乱七八糟。以后，共存亡，共荣辱，永远不再乱七八糟！是这样不是？

　　洪进田 对！

　　范参谋　占元！告诉副官们去，乱七八糟！哈哈哈！
　　栗占元　官长们呢？

　　范参谋　在哪就在哪儿，不用动！（看栗出去）我会猜，他准是先去看参谋长。

　　墨子庄 先到军需处去哟！

　　洪进田 我看他准是先看弟兄们，然后看村长，到了这里，必先拜房东。对不对？

　　范参谋　老洪你猜的对！他是张飞的脾气，诸葛亮的办法！
　　杨柳青　（很快的把小本合起来，起立）参谋，为快快的发出电报去，我不等了！

　　范参谋　怎么？你还没有见到军长呢！

　　杨柳青 （笑了）刚才你们谈的这些，还不够我写十篇访问记的？我还有四十里路跑呢！

　　范参谋　像片呢？

　　洪进田 算了吧，你等等。他最喜欢见记者。见完了，我们起码会给你找一匹驴；再说，还有四两猪肉呢！杨柳青　谢谢！不过，我也真有点“怕”见他！见面，他不定问我什么呢！上次，在北平访问他的时候，他忽然问我土耳其有多少人口？你看僵不僵！

　　洪进田 他可是真有好记性，你这回不用通姓名，看他记得你不记得！

　　墨子庄 （凑过未）给我也写上了吧？

　　杨柳青 没有，对不起！

　　墨子庄 添上就是了！（掏）拿我张片子去！墨子庄，名流墨子庄！写上去，大家有面子！

　　〔马副官穿着一只皮鞋，手中提着一只，一拐一拐的跑来。

　　马孝堂　来了！来了！

　　范参谋　是吗？

　　洪进田 听着——

　　〔远处有欢呼声，越来越近。大家都往屋门口跑，墨独在屋中徘徊。

　　马孝堂　（穿好了鞋，声音有点发颤）我出去看看吧？
　　洪进田　简直沉不住气了！

　　范参谋　进来，履行原来的计划！

　　〔大家都回来。可是不住的往院中望。

　　墨子庄 （对范）参谋，这我才相信，他确是回来了。我想——
　　范参谋　有话，请待会儿跟军长说好了。
　　墨子庄　当然，当然！不过，在和军长谈谈之前，我希望你们都明白我，我是你们“大家”的朋友。我来，不是为谋事，而是为你们大家好！

　　范参谋　好了，墨先生！（躲开了。外面仍有呼声）
　　洪进田　你老先生有儿有女，又有些财产。何苦还在外边奔驰呢？

　　墨子庄 正因为有儿有女，才得乘这个抗战的机会，多活动活动！至于我那点财产，还能算数？我常说，人要活到老，活动到老！你看，拿你们军长说，就凭他能由中央出来，不定花多少钱运动的呢！我是他的老朋友，我明白他！

　　洪进田 好——吧！（躲开）

　　〔外面欢呼声已到极近，有人喊“敬礼”声。
　　范参谋　（跑出屋门）欢迎张军长！（又不知所以然的跑回来）杨，预备照像！

　　杨柳青 磨盘那溜儿是好地方！（立在门口对光）〔外面忽然没了声音，屋中亦随之极静。在难堪的一两分钟内，外面似有人讲话，士兵们间断的喊：“知道，明白——”最后又是一大阵欢呼。范等极严肃的走到门口，排成一行。邬老四领路，张将军、尤师长、贾副官、丁顺、葛敬山、戚莹依次进至院内，后面跟着一群男女老幼。范首先迎上去，敬礼，张与之握手。杨照了像。众人依次迎上去敬礼，张与之一一握手。进至屋中，张往四处看了一眼，才发言。

　　张自忠 都辛苦了！随便坐！

　　〔都不肯坐。墨先生凑到张的身边，张见墨一楞，旋即转视他人。杨很自然。葛敬山与戚莹，特别是戚莹，显出疲乏的样子，想随便一点，又不好意思，颇感痛苦，丁顺老气横秋，居然敢和洪握了握手！
　　墨子庄　欢迎军长，军长辛苦了！

　　张自忠 （好象没听见，对邬）八口人，大儿子阵亡，媳妇守寡，地又不多！

　　邬老四　苦命，苦命人！

　　张自忠 儿子阵亡是为国尽了忠！

　　邬老四　（点头）知道！

　　张自忠 将来我们也都跟你儿子学！二儿子十几了？邬老　四　十九了。

　　张自忠 叫他来跟我当兵不好吗？

　　邬老四　我要是年轻，我就跟你们去，你们真是好人！二孩子——大孩子刚死了！

　　张自忠 你要是愿意呀，我教他作勤务兵，少点危险。
　　邬老四　（楞了半天）好！跟着你们，我就放心了！
　　张自忠　先去吧，等有工夫再说话儿。（邬怪僵的走出去，到院中把看热闹的闲人们赶了出去）大家坐！〔张坐下，丁顺倒上水来。师长、参谋，墨，都坐下，其余的还立着。戚要坐，被葛拦住。

　　杨柳青 （凑上去）张将军，还记得我？
　　张自忠　坐！（微微一笑）试试我的记性，（想）在北平见过，叫——象个什么地名儿？杨村？

　　杨柳青 杨柳青！可以问军长几句话？

　　张自忠 请！

　　杨柳青 不多问，还有四十里路走！请告诉我回军的感想吧。
　　张自忠　（想了想）在抗战以前，乱嚷抗战而不认真去准备，是幼稚；既战而后，怀疑就是无勇无耻！中央派我回来，我带着部下去死拚！完了！

　　杨柳青 很够了，赶紧上路，好早点发稿！
　　张自忠　贾副官！

　　贾玉玢　有！

　　张自忠 给杨先生带上点干粮，找匹老实的牲口，派个弟兄送去，好把牲口带回来。（对杨）常来呀，我们多谈谈！〔贾下。

　　杨柳青 谢谢军长！祝你胜利！师长，参谋与诸位，都谢谢！再会！

　　墨子庄 （赶过来）稿子写好，给我们寄一篇来啊！〔张送杨到屋门外。张回来，墨故意的轻咳，张仍不理。

　　张自忠 （向葛）你是来投军，为什么？
　　葛敬山　（迟迟顿顿的）念不下书去了！
　　张自忠　（向戚）你呢？

　　戚 莹 （大着胆，装出很自然的样子）跟他一样。你到底是谁呢？在村子外边碰到，看你这件破大衣，我还以为你是——（低声的笑）一进了村里，我就知道你是个大官了。到底是谁呢？军长？什么军长？

　　墨子庄 莫乱讲，小孩子！（又找张的眼）
　　张自忠　（没有理墨）我，我是张自忠。
　　戚　莹　（向葛）呦，敢情是他，咱们走吧！（对张）对不起，我们——（又笑了一下）请告诉我们，哪里还有军队呀？
　　张自忠　（非常感觉趣味）干什么？

　　葛敬山 莹！

　　戚 莹 （故作大胆）人家都说你不抗战！（大家都似乎闭住了气）所以，我们到别处去；虽然我们已经很疲乏了！
　　张自忠　（仍极自然的）好吧，我抗战不抗战，我自己知道。我看你们还是念书去吧。军队里的苦处，你们吃不了！
　　葛敬山　我能吃苦，我愿意在这里！

　　戚 莹 你不是说老听我的主意吗？

　　葛敬山 你也就在“这”儿好了！

　　张自忠 你为什么愿意在这里呢？

　　葛敬山 我看这里的人都有精神，和气！
　　戚　莹　你看着他们好，我也得说好吧？
　　张自忠　（又微微一笑）你们都会干什么呢？
　　葛敬山　我可以写点，抄公文，办壁报，都行！我希望成为一个文艺家！

　　戚 莹 我会唱歌，会九十多个曲子！我可以教给士兵们唱，唱歌和抗战关系大极了！大极了！

　　张自忠 尤师长，咱们能收容女兵吗？

　　尤师长　已经有了三个，从天津一路跟咱们下来的。
　　张自忠　她们怎样？

　　尤师长　都很好！弟兄们都很敬重她们。大家常说：看，姑娘们还从军呢，咱们还不好好去打仗？

　　张自忠 你俩在我这里试一星期。一星期后，愿意，在这里嘛，不愿意，我派人送你们走。

　　戚 莹 试试也好！

　　张自忠 戚莹，你要是老这么随随便便，就是你愿意在这里，我也不能留你！

　　〔戚红了脸，低下头去。贾副官上。

　　贾玉玢　报告军长，杨先生走了。

　　张自忠 谁送去的？

　　贾玉玢　王得胜。怕马不好骑，有危险，找了匹驴。
　　张自忠　没告诉王得胜天要晚了，不必往回赶，明天早上再来？

　　贾玉玢　告诉了。可是他愿意赶回来的。
　　张自忠　干吗？

　　贾玉玢　怕回来晚了听不到军长训话。

　　张自忠 好！把这位男同学交给李营长；女学生送到三位女工作员那里。这一星期内，不许他俩见面。戚　莹　那——

　　葛敬山 莹！

　　张自忠 你们俩若是因为恋爱而逃学，这就算给你们一个星期的惩罚！

　　〔戚垂头丧气，葛勉强挺着。贾刚要同他们走，又被张叫住。

　　张自忠 等戚小姐休息一会儿，就先挑一排人跟她学个歌子。（看他们出去）马副官。

　　马孝堂　有！

　　张自忠 你的腿怎样？

　　马孝堂　报告军长，完全好了！

　　张自忠 好！你还跟着我好了。尤师长，可以吧？尤师长　是！

　　张自忠 洪团长，你怎样？

　　洪进田 在这里等了半个多月了！请军长还得派我点事作！
　　张自忠　团长已另派了别人，你先到副官处来吧。
　　洪进田　谢谢军长！

　　张自忠 尤师长，咱们明天点验军伍，要快！越快越好。我好早到刘村看那一部分去。（掏出小本来，看了看）范参谋，刚才见到王高级参谋，他的病不轻，我想送他到医院去。你和原先十九路军的张敬是同学？
　　范参谋　同班！

　　张自忠 心地怎样？

　　范参谋　血性汉子！

　　张自忠 好，用你私人的口气，打电报给他，约他来暂代高级参谋，话要说得恳切！你的电报出去，我再发电。
　　范参谋　是！

　　尤师长　咱们的服装军械马匹都急待补充。
　　张自忠　把所有的问题马上写好交给我，咱们下午一点开会议。马副官，下午一点开中级长官以上会议，下午四点我对初级长官讲话，记下来！（看马往小本上记）尤师长，这几个月，士气怎样？

　　尤师长　还不错，只是因为军长不回来，未免都有点失望！
　　张自忠　只要士气好，别的都好办！（楞了一小会儿）还是老规矩，咱们一块儿吃饭；快吃，吃完好干活！（要往起立）

　　墨子庄 军长，从天津一别，直到如今！我可以单独的跟军长谈几句话吗？

　　张自忠 有话就在这里说好了。啊，还用不着对我说，告诉马副官好了。

　　洪进田 墨先生，军长很忙！（直使眼神）
　　墨子庄　荩忱，我是特意来看你的！

　　张自忠 （脸色越来越不好看了）是谁的主意，留他在这儿的？
　　尤师长　（立起来）我！

　　张自忠 尤师长，为什么？

　　尤师长　看他那么大的岁数，又是大家的朋友，不好意思！
　　张自忠　啊！

　　墨子庄 荩忱，我是诚心诚意的看你来了！
　　张自忠　洪团长，他是来宣传我不能回来了，是不是？洪进田　是！

　　张自忠 墨先生，请吧！

　　墨子庄 荩忱，我还有要紧的话对你说呢！我确实说过你也许(更`多`好`书` 尽在` 福 `哇t`ｘ` ｔ小`说 下`载`站wｗw　。Ｆ　v　a　Ｌ。ｃn)不能回来，那是——因为我的消息不甚灵通，没有别的意思，绝对没有！

　　张自忠 那么你还有别的话？（问大家）他还说什么来着？
　　范参谋　他要知道军长是打呢，还是不打呢？
　　张自忠　噢，洪进田，把他扣起来！

　　墨子庄 啊？怎么了？荩忱，我是为你好啊！为这一军人好啊！
　　张自忠　扣起他来！

　　洪进田 （走过来）墨先生！

　　墨子庄 好！好！好！

　　（幕）
　
　




　

