第二幕
　　第一节

　　时间　前幕第一节后十数日。
　　赵庠琛　好！好！明德！在叔父这儿吧，有你的饭吃！
　　赵素渊　我会给你做衣裳，二头哥！明天，明天我就带你去逛逛重庆！


　　赵明德　那倒不忙！二叔，我打算就住几天；我还得走！
　　赵庠琛　上哪儿？


　　赵明德　当兵去！


　　赵兴邦　要当兵，何必先跑这么远，上这里来呢？
　　赵明德　二哥，你老不知道。我的父母亲都早死了，咱们赵家的老一辈人，就剩了二叔二婶了。我得来告诉二叔一声，大哥是死了，二叔得照管着寡妇嫂子，跟大哥的儿女！


　　赵庠琛　我是义不容辞！纵然你是我远支的族侄，可是咱们的祖宗是一个！


　　赵素渊　其实你写封信来也就行了！


　　赵明德　那，我不放心！我得当面儿告诉二叔，还有，我打算去当兵，也得叫二叔知道。我要是也死在外边，二叔您好知道我们弟兄俩全都阵亡了！


　　赵庠琛　（要落泪）没想到你们种地的人有这个心眼！
　　赵兴邦　这就是咱们的文化，爸爸！


　　赵庠琛　明德！就先在我这儿住着吧，不用去当兵了！
　　赵明德　二叔，那不行！我天天梦见，天天梦见，死去的哥哥，他大概是教我去给他报仇，我得走！反正儿，我见到了您老人家；我要死在外边呢，您老人家知道我是阵亡了，那就行了！您老人家现在就是我的父亲，我得禀告明白了！二婶呢？她老人家还硬朗吧？
　　赵庠琛　素渊，带他去看看你母亲！给他找睡觉的地方！
　　赵兴邦　没地方睡，我们俩睡一个铺！


　　赵明德　那可不敢，我身上有虱子！


　　赵兴邦　哼，在前线，我身上的虱子比你也不少！


　　赵明德　怎么？你这个识文断字的人也打过仗？
　　赵兴邦　我刚由前线回来！


　　赵明德　真看不透！看不透！


　　赵兴邦　我跟你还不是一样？都是年轻的小伙子，怎能不去打仗呢？


　　赵素渊　来吧，二头哥！


　　赵明德　二哥，回来再说话，先看看二婶母去！（要拾行李）
　　赵素渊　先放着吧！丢不了！


　　赵明德　唉！唉！二叔，我先看二婶去！（同妹下）
　　赵庠琛　难得！难得！


　　赵兴邦　咱们的兵，爸爸，差不多都是这样的人！
　　赵庠琛　嗯！嗯！


　　赵兴邦　日本人吃亏就吃亏在这里，他们以为只要把咱们的学校都炸坏了，把个读书的人杀吧杀吧，砍吧砍吧，就是征服了中国！他们就没想到，我们人民所种的地，也埋着我们的祖宗！稻子、麦子、高粱、包谷，是咱们的出产；礼义廉耻也是咱们的庄稼，精神的庄稼！爸爸，您说是不是？


　　赵庠琛　嗯！嗯！


　　赵素渊　（又上）爸爸，到底还是妈妈！
　　赵兴邦　妈妈又出了什么好主意？


　　赵素渊　一见着二头哥，不容分说，先给了他两个馒头！你看，咱们给他饼干，他都不肯吃；可是，妈妈给他馒头，只叫了两声：二头，二头！他就蹲在地上吃起来了！

　　赵兴邦　老太太都明白民族的心理！


　　赵素渊　爸爸，咱们刚才还没把话说完哪？
　　赵庠琛　什么事？


　　赵兴邦　不是，我问您，可以上前方去不可以吗？
　　赵庠琛　嗯——


　　赵素渊　怎样，爸爸？


　　赵庠琛　可以去！


　　赵兴邦　可以去？


　　赵素渊　爸爸，我好象不认识您了！


　　赵庠琛　连我也不认识我自己了！

　　赵兴邦


　　赵素渊　怎样啦？爸爸！


　　赵庠琛　没什么！没什么！我看不清楚自己究竟是在哪里站着了！不明白了我自己，我还怎么管别人呢？从此以后，我不好再管你们的事了！


　　赵素渊　爸爸，干吗动这么大的气呢？有什么事咱们慢慢商量着办！


　　赵庠琛　我并没生气！真没生气！


　　赵兴邦　到底是怎么回事？爸爸！


　　赵庠琛　你看，立真前些日子给了我一本书。
　　赵素渊　是不是生物学大纲？他教我念，我老没有工夫。
　　赵庠琛　不是，是本历史。一个生物学家写的历史。这两天，我翻了几页。我不敢说都能明白，也不敢说都赞成，书里的话。可是，它证明了老大的话——它由生物的起源与演化说到人类的历史，从生物的生灭的道理提出人类应当怎么活着，才算合理。不管它说的对不对，它确是一种格物致知而来的学问。老大的话——什么科学是为追求真理——总算没有说错。老大要是没说错，我就不能再教他随着我的路子走。我知道的事情太少了。


　　赵兴邦　您知道的并不少，爸爸！不过，您所知道的仅够你用的。我们这些小孩子得更多知道一些，好够我们用的。是不是？爸爸！


　　赵庠琛　因此，我不再干涉老大的事！他是一股新水，我这个老闸挡不住他了！对老二你，我也不管了！
　　赵兴邦　我知道我的错处！


　　赵庠琛　当你没回来的时候——你看，我这几天夜里睡不着，净想这些问题——我以为你和大兵们天天在一块儿，还能学得出好来吗？及至你那么一说北方的战事，我才明白这回打仗，敢情连咱们的兵都有文化。刚才明德所说的，更足以给你的话作注解。我只能不再管你，你自由办事！至于你，素渊，我也不管了，可是又不甚放心；你是个女孩子！


　　赵素渊　现在女孩子不是应当和男孩子一样吗？
　　赵庠琛　我也那么想过，可是到底不能放心！不过，无论怎么说吧，我不愿再管你们的事！以前，我要是不管教你们，我就觉得对不起自己；现在，我要是再干涉你们，就对不起——我说不上来是对不起谁！这个战争把一切都变了！


　　赵兴邦　爸爸我希望您不是悲观！战争把一切都变了，可不是往坏里变！


　　赵庠琛　我说不上来！我只觉得寂寞！近来连诗都不愿作了，寂寞！


　　赵兴邦　我明白您的心境，爸爸！我想，您要是出去，作点事，和老的少的男的女的混在一处，您就能不寂寞了！
　　赵素渊　对了，爸爸！您的身体还不错，您又会作文章，办公事，要作个秘书什么的，管保是呱呱叫！
　　赵庠琛　兴邦，是不是你给你张修之伯伯写的信？
　　赵兴邦　怎么？张伯伯来了回信？


　　赵素渊　怎回事？二哥！张伯伯请父亲去帮忙？
　　赵庠琛　素渊，请你母亲去！


　　赵素渊　干吗？


　　赵庠琛　你去就是了！


　　赵素渊　（在窗前喊）妈！妈！你来呀！
　　赵庠琛　我教你去请，不能这么喊！太没规矩了！
　　赵素渊　妈妈已经听见了！


　　赵老太太　（戴着老花镜，手里拿着一片鞋，上）素渊，干什么？
　　赵素渊　爸爸请您！妈，您又给谁作鞋哪？
　　赵老太太　给老二！他一天到晚老穿着皮鞋，脚多么难受啊！

　　赵兴邦　妈，您歇歇吧，我穿惯了皮鞋！
　　赵老太太　我不管你，我要尽到我的心！只要你肯留在家里，让我受多大累，我都高兴！多喒你成了家，我就不再操心了。


　　赵庠琛　慈母手中线，游子身上衣！你们记着点，等你们也作了父母，你们就明白这两句诗的真味儿了！
　　赵素渊　明德呢？


　　赵老太太　吃了两个馒头，睡了，可怜的孩子！（向父）你叫我干什么？是不是又有人给他们说媒？


　　赵庠琛　不是。我跟你商量点事。张修之来了电报，教我去帮帮忙，我去好呢，还是不去好呢？


　　赵老太太　他在哪儿呢？他干什么呢？


　　赵庠琛　成都，他办理运输的事情，教我去办文牍。
　　赵素渊　坐飞机，一个多钟头就到。


　　赵老太太　素渊，你别插嘴！坐滑杆走半个月，你爸爸也不会坐飞机！（向父）你干得了吗？这么大年纪了！就是要去，也得一家子全去，我才放心！


　　赵庠琛　因为不能一家子全去，所以才跟你商量。
　　赵老太太　怎么不能全去？这不是，连二小子也在家哪吗？
　　赵庠琛　兴邦不久就走。


　　赵老太太　怎么，老二，你还是走？你回来，还没跟我安安顿顿的说一会儿话呢，就又走？


　　赵兴邦　不是已经说了好几天的话？妈！
　　赵老太太　我心里的委屈还多得很，一点还没告诉你呢！
　　赵兴邦　妈妈你听着，素渊也要走！


　　赵老太太　你？你个女孩子人家，上哪？
　　赵素渊　我——


　　赵老太太　（向父）你莫非老糊涂了？你怎么不拦着他们呀？这一家子不是整个的拆散了吗？


　　赵庠琛　我管不了他们啦，所以我自己也想走！这也许(更`多`好`书` 尽在` 福 `哇t`ｘ` ｔ小`说 下`载`站wｗw　。Ｆ　v　a　Ｌ。ｃn)是一家离散，也许(更`多`好`书` 尽在` 福 `哇t`ｘ` ｔ小`说 下`载`站wｗw　。Ｆ　v　a　Ｌ。ｃn)是一门忠烈，谁知道？好在立真不走，他陪着你在这里！


　　赵老太太　我不明白！我不明白！六十岁的人了，又想出去受罪！不拦着二小子走，已经是不对，还教女儿出去乱跑？我不能明白！


　　赵庠琛　你看哪，连赵明德都敢打仗去，我简直的没话可说了！明德不懂什么大道理，可是说的都对，所以我才想也破出这副老骨头去！


　　赵老太太　噢，明德也去打仗？打仗已经打了四年，都不缺你这个老头子，和他那个傻小子，单单非你们出去不可？


　　赵兴邦　妈！您先别生气！


　　赵老太太　你们招我生气吗，我还不生气！
　　赵兴邦　您看，咱们中国人谁也不喜欢打仗。不过，今天再不打，咱们就永远不能太太平平的活着！在北方，七十多岁的老秀才，六十多岁的老绅士，都拿起枪杆来了！我亲眼看见的！难道那些老人们愿意打仗？不是！他们是听到了一个呼声：“全中国的老幼男女，你们愿要和平吗？先起来打呀！”有点血性的，谁也不能堵上耳朵，假装听不见！你说，已经打了四年仗；可是咱们还没把鬼子都打出去呢！所以，今天咱们更得加劲的打了！妈妈您不用去打仗。


　　赵老太太　再教我去打仗，就更好了！


　　赵兴邦　可是您允许我们出去，您在家照应着老大，也就算是尽了您作老太太的救国责任！老大傻傻忽忽的，没人照应着不行！


　　赵老太太　他要是好好的结了婚，生了儿养了女，我倒也还高兴啊；可是，他又是那么扭性！阿弥陀佛！我这是哪世造下的孽啊！老二，你听妈妈的话，别走！赵兴邦我不能不走，妈！


　　赵老太太　那么把老丫头给我留下，我只有她这么一个女儿！
　　赵兴邦　妹妹，你自己决定吧！


　　赵素渊　我没主意！我谁也舍不得；可是，妈妈，假若我要结了婚呢，还不都得舍了吗？


　　赵老太太　狠心的丫头！


　　赵兴邦　爸爸，您说怎办？


　　赵庠琛　我想啊，把老大留给妈妈，教素渊跟我去，这还不公平吗？


　　赵素渊　那也好！我可以在成都找点事作。不过，二哥也许(更`多`好`书` 尽在` 福 `哇t`ｘ` ｔ小`说 下`载`站wｗw　。Ｆ　v　a　Ｌ。ｃn)以为我不敢到前方去！


　　赵兴邦　什么难童学校啊，救济会啊，伤兵医院啊，不都需要人吗？只要作事就好！哼！大哥有妈，你有爸爸，就苦了我一个人！


　　赵老太太　我这儿不是直留你吗？


　　赵兴邦　今天哪，妈妈留不住儿子，妻子留不住丈夫，因为啊，妈妈，只有抵抗才能留住和平！


　　赵老太太　老二，大概我留不住你了！你可别忘了妈妈就得了！时常的给我写封信来！妈妈也快六十岁了，你记着！还有，你再劝劝爸爸！他——哦，我很怕！
　　赵素渊 有我跟爸爸去，您还怕什么呀？
　　赵老太太　我怕你爸爸是改了脾气！他今年可整六十岁了！
　　赵兴邦　妈，您放心吧！爸爸没有改脾气，而是改了心思！改了心思的，就能返老还童；我保险，因为爸爸肯又出山，准多活十年！


　　赵老太太　菩萨都保佑着你们！老二，你什么时候走呢？我好快快的给你赶成这双鞋！


　　赵兴邦　不忙，妈！我还有几天的耽误呢。我不再回北方去了。
　　赵老太太　你上哪儿呢？


　　赵兴邦　日本鬼要南进了，我再去跟他们碰碰头！你看，假若中国是一条睡龙，日本军阀就是条毒蛇。它——这条毒蛇——不但要咬死睡龙，而且要把睡龙的朋友，象印度、安南、缅甸、泰国、南洋群岛，全要一口吞吃了去。咱们能教他咬死吗？能看着他把咱们的朋友们吞吃了吗？不，咱们已经醒了，已经跟他打了四年。从反抗这条毒蛇上说，咱们是先锋。咱们现在就应当以先锋的资格，去帮助咱们的朋友；教他们也跟咱们一样的去抵抗毒蛇，保持他们的自由，争得他们的独立。咱们不要他们什么，他们也不要咱们什么。大家都要的是和平，所以大家就得一齐伸出拳头来，把拳头一齐打在破坏和平的毒蛇头上！爸爸，妈妈，妹妹，你们看！

　　（闭幕）

　　第二节

　　舞踊

　　时间　晚秋，象征着文明的过熟，一切平静。地　点　幽美的山水之间。

　　人物　舞踊队，共作六舞：（一）蛇舞；（二）龙舞；（三）小龙蛇舞；（四）大龙蛇舞；（五）胜利舞；（六）和平舞。〔开幕：远山上秋林哀艳，夕阳明丽。山前碧湖，水波不兴；残荷犹有晚花。湖岸秋柳下，数幼女浣衣，服装各异：或为华装，或为安南、缅甸、印度……衣饰。如善歌唱，可合唱：

　　“哀艳的秋天，

　　朵朵晚莲，

　　不要惹父母的担心，姐妹们，莫去游泳，不要划船！

　　我们年纪虽小，可不去冒险，好教父母露出笑颜！

　　用和平的脚步，

　　来到湖边；

　　洗几件衣衫，当作游玩！

　　留神，别教菱角刺伤了手腕，别教湖水浸凉了脚尖；慢慢的，用软柔的十指，轻揉丝帕，洗净了绸衫；这幽美的山水，哀艳的晚莲，教我们的心哪，静若秋天！”

　　〔若不善唱，可省去。

　　〔忽然，狂风吹来，幼女惊散。战神与毒蛇携舞，状至凶暴。夕阳渐沉，花木俱萎。战神与毒蛇狂喜而去。此谓“蛇舞”。

　　和平之神与老龙携来，神予龙以宝剑，龙犹伸欠，神引之舞，龙渐奋起。毒蛇复返，噬龙至狠，而龙斗不息，神为之喜。“龙舞”。

　　时，群女复来，惊疑无措，远立不前，作壁上观。龙猛攻蛇，蛇遁去。群女惊喜，而仍不敢进前。龙招诸女，示以战策，诸女不顾而退。龙仍独舞，示有余力。“小龙蛇舞”。

　　蛇复来，袭攻诸女，诸女欲逃，和平之神止之。乃与龙合，鏖战良久。时明月东升矣。“大龙蛇舞”。蛇鼓余勇，复战。知势不敌，乃分向诸女献媚，冀女之助彼，以孤龙力。群女不顾，仍与龙协作。蛇知望绝，乃遁。“胜利舞”。

　　时，明月在天，山湖俱静。彩云翔空，花木争秀。诸女与龙绕和平之神，作“和平舞”。

　　（幕）
　
　




　

